Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DIFERENCIA      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMENTARIO_SIMPLE reduce using rule 68 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97

  ! POR             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 92 ]
  ! MENOS           [ shift and go to state 93 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 102 ]
  ! DIFERENCIA      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 124

    (69) expresion -> expresion POR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POR expresion .)
    POR             reduce using rule 69 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 69 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 69 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    DIFERENCIA      reduce using rule 69 (expresion -> expresion POR expresion .)
    AND             reduce using rule 69 (expresion -> expresion POR expresion .)
    OR              reduce using rule 69 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion POR expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 69 (expresion -> expresion POR expresion .)
    COMENTARIO_SIMPLE reduce using rule 69 (expresion -> expresion POR expresion .)
    error           reduce using rule 69 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion POR expresion .)
    ID              reduce using rule 69 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 69 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 69 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 69 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 69 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 69 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 69 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 69 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 69 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 69 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 69 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 69 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 69 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 69 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 69 (expresion -> expresion POR expresion .)
    $end            reduce using rule 69 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 69 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 69 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 69 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> expresion POR expresion .)
    POT             shift and go to state 96

  ! POT             [ reduce using rule 69 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 92 ]
  ! MENOS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIV             [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 102 ]
  ! DIFERENCIA      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 125

    (70) expresion -> expresion DIV expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 70 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 70 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 70 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion DIV expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 70 (expresion -> expresion DIV expresion .)
    COMENTARIO_SIMPLE reduce using rule 70 (expresion -> expresion DIV expresion .)
    error           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 70 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 70 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 70 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 70 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 70 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 70 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 70 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 70 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 70 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 70 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 70 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 70 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 96
